4,3, 1646,LON,2,37,false
4,3, 1875,ECB,2,34,false
4,3, 1933,ECB,2,7,true
4,4,  385,CEN,2,22,true
4,4,  665,CEN,2,32,false
4,4,  720,CEN,2,28,true
4,4,  897,MAR,2,13,true
4,4, 1018,MAR,2,10,true
4,4, 1315,LON,2,15,true
4,4, 1348,LON,2,5,false
4,4, 1500,LON,2,31,false
4,4, 1669,LON,2,14,false
4,5,  107,CEN,2,13,true
4,5,  140,CEN,2,19,false
4,5,  286,CEN,2,27,false
4,5,  627,CEN,2,11,true
4,5,  676,CEN,2,12,true
4,5,  989,MAR,2,30,true
4,5, 1278,LON,2,19,true
4,5, 1423,LON,2,34,false
4,5, 1719,LCB,2,15,true
4,5, 1765,LCB,2,11,false
4,5, 1907,ECB,2,5,true
5,1,   13,OFF,2,2,false
5,1,  110,CEN,2,7,false
5,1,  244,CEN,2,25,false
5,1,  268,CEN,2,32,true
5,1,  402,CEN,2,34,false
5,1,  804,CEN,2,10,false
5,1,  954,MAR,2,38,false
5,1,  998,MAR,2,8,true
5,1, 1183,MAR,2,24,true
5,1, 1786,LCB,2,8,true
5,2,  169,CEN,2,37,false
5,2,  188,CEN,2,2,false
5,2,  310,CEN,2,21,true
5,2,  677,CEN,2,15,false
5,2,  690,CEN,2,11,true
5,2,  902,MAR,2,5,true
5,2, 1073,MAR,2,32,false
5,2, 1240,LON,2,33,true
5,2, 1284,LON,2,11,true
5,2, 1723,LCB,2,29,false
5,2, 1940,ECB,2,17,false
5,3,   34,OFF,2,21,true
5,3,  120,CEN,2,13,false
5,3,  270,CEN,2,30,false
5,3,  497,CEN,2,13,false
5,3,  851,MAR,2,2,false
5,3,  875,MAR,2,20,false
5,3,  924,MAR,2,9,false
5,3, 1227,LON,2,39,false
5,3, 1602,LON,2,6,false
5,3, 1662,LON,2,32,false
5,3, 1834,ECB,2,13,false
5,3, 2007,EBT,2,35,false
5,4,   58,LMC,2,10,false
5,4,  320,CEN,2,20,false
5,4,  364,CEN,2,36,false
5,4,  386,CEN,2,25,false
5,4,  399,CEN,2,14,false
5,4,  741,CEN,2,6,false
5,4,  994,MAR,2,29,true
5,4, 1394,LON,2,8,true
5,4, 1401,LON,2,20,false
5,5,  227,CEN,2,6,true
5,5,  287,CEN,2,24,false
5,5,  475,CEN,2,31,true
5,5,  744,CEN,2,1,false
5,5,  910,MAR,2,14,false
5,5, 1151,MAR,2,39,false
5,5, 1153,MAR,2,5,true
5,5, 1241,LON,2,9,false
5,5, 1449,LON,2,26,false
5,5, 1573,LON,2,22,true
6,1,  145,CEN,2,7,false
6,1,  222,CEN,2,13,false
6,1,  425,CEN,2,6,true
6,1,  570,CEN,2,5,false
6,1,  642,CEN,2,6,true
6,1,  882,MAR,2,11,false
6,1, 1347,LON,2,34,false
6,1, 1356,LON,2,39,true
6,1, 1368,LON,2,19,false
6,1, 1583,LON,2,10,false
6,1, 1693,LCB,2,6,true
6,2,  234,CEN,2,36,true
6,2,  330,CEN,2,5,false
6,2,  384,CEN,2,21,true
6,2,  400,CEN,2,19,false
6,2,  565,CEN,2,11,true
6,2,  903,MAR,2,1,false
6,2, 1110,MAR,2,10,false
6,2, 1468,LON,2,31,true
6,2, 1736,LCB,2,25,true
6,2, 1803,LCB,2,6,true
6,2, 1842,ECB,2,26,false
6,3,  181,CEN,2,25,true
6,3,  458,CEN,2,12,false
6,3,  525,CEN,2,39,false
6,3,  681,CEN,2,6,true
6,3,  759,CEN,2,26,false
6,3, 1044,MAR,2,20,true
6,3, 1108,MAR,2,22,false
6,3, 1274,LON,2,11,true
6,3, 1367,LON,2,6,true
6,3, 1458,LON,2,14,false
6,3, 1762,LCB,2,31,false
6,3, 1836,ECB,2,1,false
6,4,   30,OFF,2,21,true
6,4,   88,CEN,2,6,false
6,4,  422,CEN,2,35,false
6,4,  514,CEN,2,8,true
6,4,  761,CEN,2,22,false
6,4,  915,MAR,2,9,true
6,4,  966,MAR,2,22,true
6,4, 1109,MAR,2,37,false
6,4, 1621,LON,2,21,false
6,4, 1896,ECB,2,9,true
6,4, 1904,ECB,2,1,false
6,5,  317,CEN,2,32,true
6,5,  403,CEN,2,39,false
6,5,  467,CEN,2,26,true
6,5,  641,CEN,2,26,false
6,5,  931,MAR,2,26,true
6,5, 1029,MAR,2,22,false
6,5, 1078,MAR,2,26,false
6,5, 1539,LON,2,7,false
6,5, 1565,LON,2,8,true
6,5, 1616,LON,2,15,false
7,1,    9,OFF,2,6,false
7,1,  266,CEN,2,25,false
7,1,  358,CEN,2,22,false
7,1,  595,CEN,2,14,false
7,1,  809,CEN,2,19,false
7,1,  826,MAR,2,20,true
7,1,  975,MAR,2,14,false
7,1, 1378,LON,2,11,true
7,1, 1422,LON,2,34,false
7,1, 1889,ECB,2,26,true
7,2,  372,CEN,2,33,true
7,2,  377,CEN,2,15,true
7,2,  506,CEN,2,26,false
7,2,  843,MAR,2,35,false
7,2,  946,MAR,2,13,false
7,2, 1332,LON,2,4,false
7,2, 1526,LON,2,8,true
7,2, 1603,LON,2,14,false
7,2, 1761,LCB,2,5,false
7,2, 1787,LCB,2,28,false
7,2, 1815,ECB,2,9,false
7,3,  146,CEN,2,13,false
7,3,  196,CEN,2,15,false
7,3,  248,CEN,2,11,true
7,3,  669,CEN,2,2,false
7,3,  747,CEN,2,36,false
7,3,  870,MAR,2,10,true
7,3, 1444,LON,2,18,true
7,3, 1513,LON,2,11,false
7,3, 1543,LON,2,16,false
7,3, 1687,LCB,2,21,false
7,3, 1921,ECB,2,9,false
7,4,  511,CEN,2,8,true
7,4,  576,CEN,2,29,false
7,4,  635,CEN,2,18,false
7,4,  805,CEN,2,29,true
7,4, 1070,MAR,2,23,false
7,4, 1179,MAR,2,8,true
7,4, 1279,LON,2,18,true
7,4, 1437,LON,2,15,false
7,4, 1640,LON,2,1,false
7,4, 1945,ECB,2,15,false
7,5,   48,OFF,2,26,false
7,5,  908,MAR,2,26,false
7,5, 1065,MAR,2,23,false
7,5, 1392,LON,2,8,true
7,5, 1483,LON,2,5,false
7,5, 1819,ECB,2,22,false
7,5, 1825,ECB,2,16,true
7,5, 1962,EBT,2,21,false
8,1,  114,CEN,2,39,false
8,1,  225,CEN,2,3,false
8,1,  818,CEN,2,17,false
8,1,  962,MAR,2,3,false
8,1, 1135,MAR,2,13,false
8,1, 1204,MAR,2,22,false
8,1, 1429,LON,2,1,false
8,1, 1549,LON,2,10,true
8,1, 1629,LON,2,36,true
8,1, 1658,LON,2,1,false
8,1, 1692,LCB,2,10,false
8,1, 1832,ECB,2,36,false
8,2,   21,OFF,2,22,false
8,2,  150,CEN,2,14,true
8,2,  485,CEN,2,16,false
8,2,  519,CEN,2,12,true
8,2,  675,CEN,2,23,true
8,2,  793,CEN,2,10,false
8,2,  867,MAR,2,34,false
8,2, 1060,MAR,2,11,true
8,2, 1147,MAR,2,9,true
8,2, 1414,LON,2,8,true
8,2, 1464,LON,2,19,false
8,2, 1850,ECB,2,35,false
8,3,   23,OFF,2,21,false
8,3,  197,CEN,2,9,true
8,3,  256,CEN,2,23,false
8,3,  428,CEN,2,30,false
8,3,  647,CEN,2,27,true
8,3,  821,CEN,2,23,false
8,3,  972,MAR,2,34,false
8,3, 1160,MAR,2,14,false
8,3, 1638,LON,2,38,false
8,3, 1697,LCB,2,36,false
8,3, 1952,ECB,2,12,false
8,4,   19,OFF,2,25,false
8,4,  230,CEN,2,20,false
8,4,  394,CEN,2,9,true
8,4,  727,CEN,2,24,true
8,4, 1154,MAR,2,7,false
8,4, 1167,MAR,2,5,false
8,4, 1318,LON,2,25,false
8,4, 1768,LCB,2,12,false
8,4, 1869,ECB,2,27,false
8,4, 1923,ECB,2,31,false
8,5,  160,CEN,2,27,false
8,5,  200,CEN,2,15,false
8,5,  279,CEN,2,35,false
8,5,  495,CEN,2,14,false
8,5,  512,CEN,2,11,true
8,5,  840,MAR,2,11,false
8,5, 1142,MAR,2,20,true
8,5, 1325,LON,2,12,true
8,5, 1566,LON,2,18,false
8,5, 1627,LON,2,12,false
8,5, 1675,LCB,2,27,false
8,5, 1683,LCB,2,28,false
9,1,   32,OFF,2,15,false
9,1,  118,CEN,2,3,false
9,1,  412,CEN,2,9,true
9,1,  502,CEN,2,35,false
9,1,  510,CEN,2,5,false
9,1,  852,MAR,2,23,false
9,1,  990,MAR,2,23,false
9,1, 1141,MAR,2,25,true
9,1, 1634,LON,2,35,false
9,1, 1852,ECB,2,12,true
9,1, 1978,EBT,2,15,false
9,2,   29,OFF,2,18,false
9,2,  185,CEN,2,9,true
9,2,  314,CEN,2,20,true
9,2,  790,CEN,2,33,true
9,2, 1042,MAR,2,28,false
9,2, 1455,LON,2,18,false
9,2, 1652,LON,2,12,true
9,2, 2004,EBT,2,12,false
9,3,  249,CEN,2,27,true
9,3,  342,CEN,2,23,true
9,3,  352,CEN,2,34,true
9,3,  483,CEN,2,20,true
9,3,  639,CEN,2,21,false
9,3,  913,MAR,2,35,false
9,3, 1163,MAR,2,7,false
9,3, 1301,LON,2,35,true
9,3, 1628,LON,2,21,true
9,3, 1987,EBT,2,22,false
9,4,   37,OFF,2,30,false
9,4,  223,CEN,2,26,true
9,4,  271,CEN,2,27,false
9,4,  387,CEN,2,7,false
9,4,  650,CEN,2,30,false
9,4,  694,CEN,2,10,false
9,4,  833,MAR,2,12,false
9,4, 1359,LON,2,22,true
9,4, 1381,LON,2,35,false
9,4, 1604,LON,2,33,false
9,4, 1776,LCB,2,10,true
9,4, 1931,ECB,2,36,true
9,5,  102,CEN,2,36,false
9,5,  250,CEN,2,21,false
9,5,  359,CEN,2,11,true
9,5, 1130,MAR,2,14,false
9,5, 1173,MAR,2,9,false
9,5, 1238,LON,2,35,false
9,5, 1448,LON,2,4,false
9,5, 1495,LON,2,15,true
9,5, 1702,LCB,2,3,false
10,1,   67,LMC,2,4,false
10,1,  629,CEN,2,21,true
10,1,  723,CEN,2,16,true
10,1, 1093,MAR,2,33,false
10,1, 1216,MAR,2,21,true
10,1, 1593,LON,2,35,false
10,1, 1855,ECB,2,29,false
10,2,  241,CEN,2,34,false
10,2,  267,CEN,2,22,false
10,2,  370,CEN,2,25,false
10,2,  455,CEN,2,6,false
10,2,  631,CEN,2,17,true
10,2,  885,MAR,2,15,false
10,2, 1097,MAR,2,25,true
10,2, 1191,MAR,2,10,true
10,2, 1439,LON,2,26,true
10,2, 1447,LON,2,5,false
10,3,   76,CEN,2,20,true
10,3,  198,CEN,2,31,false
10,3,  296,CEN,2,32,false
10,3,  726,CEN,2,1,false
10,3,  839,MAR,2,30,false
10,3,  944,MAR,2,6,false
10,3,  967,MAR,2,27,false
10,3, 1469,LON,2,20,false
10,3, 1788,LCB,2,26,false
10,3, 1824,ECB,2,15,false
10,4,  316,CEN,2,13,false
10,4,  470,CEN,2,30,true
10,4,  632,CEN,2,35,false
10,4,  905,MAR,2,24,false
10,4, 1022,MAR,2,25,true
10,4, 1228,LON,2,38,false
10,4, 1243,LON,2,25,false
10,4, 1688,LCB,2,17,true
10,4, 1770,LCB,2,27,false
10,4, 1861,ECB,2,24,false
10,4, 1983,EBT,2,10,false
10,5,  221,CEN,2,33,false
10,5,  369,CEN,2,26,false
10,5, 1041,MAR,2,7,false
10,5, 1229,LON,2,33,false
10,5, 1276,LON,2,10,true
10,5, 1568,LON,2,23,true
10,5, 1724,LCB,2,2,false
10,5, 1882,ECB,2,29,false
10,5, 1939,ECB,2,10,true
10,5, 1988,EBT,2,15,true
11,1,   50,LMC,2,20,false
11,1,  214,CEN,2,38,false
11,1,  598,CEN,2,34,false
11,1,  609,CEN,2,10,false
11,1,  638,CEN,2,12,true
11,1,  830,MAR,2,32,true
11,1, 1054,MAR,2,7,false
11,1, 1075,MAR,2,26,false
11,1, 1561,LON,2,9,false
11,1, 1766,LCB,2,34,true
11,1, 1778,LCB,2,15,false
11,2,  108,CEN,2,8,false
11,2,  615,CEN,2,10,false
11,2,  628,CEN,2,6,false
11,2,  816,CEN,2,28,false
11,2,  842,MAR,2,36,false
11,2,  874,MAR,2,31,false
11,2, 1100,MAR,2,30,false
11,2, 1438,LON,2,33,false
11,2, 1575,LON,2,6,false
11,2, 1705,LCB,2,36,false
11,2, 2012,EBT,2,35,false
11,3,   74,CEN,2,19,false
11,3,  165,CEN,2,36,false
11,3,  262,CEN,2,23,false
11,3,  770,CEN,2,35,false
11,3, 1105,MAR,2,36,false
11,3, 1316,LON,2,30,true
11,3, 1342,LON,2,16,false
11,3, 1450,LON,2,24,true
11,3, 1491,LON,2,32,false
11,3, 1753,LCB,2,26,false
11,3, 2013,EBT,2,5,false
11,4,    3,OFF,2,13,true
11,4,  123,CEN,2,32,false
11,4,  311,CEN,2,35,false
11,4,  318,CEN,2,7,false
11,4,  327,CEN,2,19,false
11,4,  388,CEN,2,17,true
11,4,  861,MAR,2,21,false
11,4,  949,MAR,2,24,false
11,4,  991,MAR,2,16,true
11,4, 1767,LCB,2,24,false
11,4, 1935,ECB,2,2,false
11,5,   63,LMC,2,31,false
11,5,  174,CEN,2,5,false
11,5,  578,CEN,2,35,false
11,5,  688,CEN,2,35,false
11,5,  817,CEN,2,24,false
11,5,  974,MAR,2,14,true
11,5, 1343,LON,2,31,true
11,5, 1545,LON,2,9,false
11,5, 1885,ECB,2,1,false
11,5, 1938,ECB,2,28,false
12,1,  416,CEN,2,33,false
12,1,  418,CEN,2,30,true
12,1,  792,CEN,2,16,true
12,1, 1111,MAR,2,2,false
12,1, 1322,LON,2,8,false
12,1, 1599,LON,2,38,false
12,1, 1725,LCB,2,30,false
12,1, 1759,LCB,2,22,true
12,1, 1902,ECB,2,20,true
12,1, 1963,EBT,2,33,false
12,2,  166,CEN,2,6,false
12,2,  213,CEN,2,38,true
12,2,  240,CEN,2,20,false
12,2,  449,CEN,2,16,true
12,2,  535,CEN,2,5,false
12,2, 1132,MAR,2,28,false
12,2, 1363,LON,2,31,true
12,2, 1476,LON,2,33,false
12,2, 1547,LON,2,5,false
12,2, 1757,LCB,2,25,false
12,3,   26,OFF,2,32,false
12,3,  438,CEN,2,30,false
12,3,  704,CEN,2,11,false
12,3,  957,MAR,2,30,false
12,3, 1125,MAR,2,24,false
12,3, 1482,LON,2,21,false
12,3, 1525,LON,2,1,false
12,3, 1892,ECB,2,24,false
12,4,   42,OFF,2,7,false
12,4,  121,CEN,2,24,true
12,4,  326,CEN,2,4,false
12,4,  436,CEN,2,22,false
12,4,  706,CEN,2,26,true
12,4, 1017,MAR,2,39,true
12,4, 1031,MAR,2,9,false
12,4, 1067,MAR,2,36,false
12,4, 1345,LON,2,34,true
12,4, 1587,LON,2,13,true
12,4, 1713,LCB,2,19,false
12,4, 1720,LCB,2,22,false
12,5,  154,CEN,2,15,false
12,5,  461,CEN,2,16,true
12,5,  561,CEN,2,15,true
12,5,  786,CEN,2,23,false
12,5, 1145,MAR,2,16,false
12,5, 1184,MAR,2,5,false
12,5, 1404,LON,2,24,true
12,5, 1615,LON,2,39,false
12,5, 1897,ECB,2,2,false
13,1,    6,OFF,2,23,false
13,1,  134,CEN,2,21,false
13,1,  211,CEN,2,34,false
13,1,  354,CEN,2,17,false
13,1,  835,MAR,2,39,true
13,1, 1021,MAR,2,19,false
13,1, 1254,LON,2,21,true
13,1, 1298,LON,2,13,true
13,1, 1383,LON,2,26,true
13,1, 1695,LCB,2,3,false
13,1, 1919,ECB,2,20,false
13,2,  158,CEN,2,19,true
13,2,  260,CEN,2,20,true
13,2,  290,CEN,2,5,false
13,2,  601,CEN,2,9,false
13,2,  782,CEN,2,27,false
13,2,  866,MAR,2,17,true
13,2, 1311,LON,2,1,false
13,2, 1588,LON,2,33,true
13,2, 1860,ECB,2,21,true
13,3,   90,CEN,2,37,true
13,3,  147,CEN,2,25,false
13,3,  336,CEN,2,17,true
13,3,  410,CEN,2,10,false
13,3,  533,CEN,2,19,false
13,3,  979,MAR,2,35,false
13,3, 1510,LON,2,4,false
13,3, 1611,LON,2,26,false
13,3, 1663,LON,2,34,false
13,3, 1773,LCB,2,35,false
13,3, 1856,ECB,2,29,false
13,4,  341,CEN,2,39,false
13,4,  531,CEN,2,31,false
13,4,  534,CEN,2,34,false
13,4,  752,CEN,2,34,false
13,4,  773,CEN,2,34,false
13,4, 1007,MAR,2,1,false
13,4, 1190,MAR,2,36,false
13,4, 1245,LON,2,2,false
13,4, 1452,LON,2,21,false
13,4, 1620,LON,2,16,true
13,4, 1794,LCB,2,7,false
13,4, 1871,ECB,2,16,true
13,5,   46,OFF,2,17,false
13,5,  306,CEN,2,14,false
13,5,  313,CEN,2,34,false
13,5,  405,CEN,2,32,true
13,5,  775,CEN,2,6,false
13,5,  933,MAR,2,26,true
13,5, 1203,MAR,2,22,false
13,5, 1313,LON,2,19,false
13,5, 1396,LON,2,27,true
13,5, 1411,LON,2,36,false
13,5, 1722,LCB,2,30,false
14,1,    1,OFF,2,4,false
14,1,  109,CEN,2,32,false
14,1,  113,CEN,2,30,false
14,1,  457,CEN,2,34,false
14,1,  538,CEN,2,16,false
14,1,  549,CEN,2,21,false
14,1, 1338,LON,2,3,false
14,1, 1580,LON,2,19,false
14,1, 1676,LCB,2,22,false
14,1, 1781,LCB,2,25,true
14,1, 1924,ECB,2,5,false
14,1, 1999,EBT,2,33,false
14,2,   47,OFF,2,17,false
14,2,  151,CEN,2,2,false
14,2,  401,CEN,2,35,false
14,2,  754,CEN,2,35,true
14,2, 1032,MAR,2,7,false
14,2, 1214,MAR,2,36,false
14,2, 1232,LON,2,22,true
14,2, 1249,LON,2,26,false
14,2, 1293,LON,2,30,true
14,2, 1678,LCB,2,32,false
14,2, 1820,ECB,2,2,false
14,3,   20,OFF,2,26,false
14,3,  202,CEN,2,36,false
14,3,  490,CEN,2,14,true
14,3,  552,CEN,2,30,false
14,3,  555,CEN,2,17,true
14,3,  778,CEN,2,7,false
14,3,  834,MAR,2,16,false
14,3, 1323,LON,2,5,false
14,3, 1729,LCB,2,17,true
14,3, 1900,ECB,2,14,true
14,4,  208,CEN,2,6,false
14,4,  228,CEN,2,23,false
14,4,  437,CEN,2,19,true
14,4,  593,CEN,2,18,false
14,4,  597,CEN,2,39,true
14,4,  869,MAR,2,15,true
14,4, 1114,MAR,2,14,false
14,4, 1148,MAR,2,14,false
14,4, 1529,LON,2,6,false
14,4, 1534,LON,2,30,false
14,4, 1891,ECB,2,21,true
14,4, 1937,ECB,2,22,true
14,5,  529,CEN,2,13,false
14,5,  634,CEN,2,38,false
14,5,  673,CEN,2,10,false
14,5,  846,MAR,2,18,false
14,5,  898,MAR,2,26,false
14,5, 1115,MAR,2,19,false
14,5, 1797,LCB,2,36,true
14,5, 1843,ECB,2,35,true
14,5, 1888,ECB,2,20,false
14,5, 1971,EBT,2,24,true
15,1,   43,OFF,2,16,false
15,1,  167,CEN,2,18,true
15,1,  353,CEN,2,21,false
15,1,  810,CEN,2,39,true
15,1,  978,MAR,2,24,false
15,1,  981,MAR,2,26,true
15,1, 1219,MAR,2,37,true
15,1, 1265,LON,2,31,false
15,1, 1380,LON,2,11,false
15,1, 1415,LON,2,33,false
15,1, 1576,LON,2,22,false
15,1, 1868,ECB,2,19,false
15,2,    0,OFF,2,18,false
15,2,  391,CEN,2,17,false
15,2,  478,CEN,2,24,false
15,2,  508,CEN,2,29,true
15,2,  607,CEN,2,23,true
15,2, 1066,MAR,2,5,false
15,2, 1268,LON,2,37,false
15,2, 1416,LON,2,27,false
15,3,   87,CEN,2,16,false
15,3,  658,CEN,2,22,false
15,3,  964,MAR,2,15,false
15,3, 1077,MAR,2,20,false
15,3, 1088,MAR,2,15,false
15,3, 1300,LON,2,30,false
15,3, 1446,LON,2,37,true
15,3, 1535,LON,2,3,false
15,4,  302,CEN,2,33,false
15,4,  393,CEN,2,29,false
15,4,  572,CEN,2,13,false
15,4,  616,CEN,2,1,false
15,4,  970,MAR,2,17,true
15,4, 1353,LON,2,16,false
15,4, 1402,LON,2,14,false
15,4, 1527,LON,2,30,false
15,4, 1579,LON,2,35,false
15,4, 1898,ECB,2,27,true
15,4, 1899,ECB,2,32,true
15,5,  119,CEN,2,14,false
15,5,  280,CEN,2,16,false
15,5,  324,CEN,2,15,true
15,5,  668,CEN,2,30,false
15,5,  692,CEN,2,29,true
15,5, 1083,MAR,2,33,true
15,5, 1085,MAR,2,31,false
15,5, 1461,LON,2,36,false
15,5, 1936,ECB,2,21,true
15,5, 2010,EBT,2,19,false
16,1,  323,CEN,2,22,true
16,1,  781,CEN,2,32,false
16,1,  859,MAR,2,38,false
16,1, 1011,MAR,2,25,false
16,1, 1149,MAR,2,12,false
16,1, 1281,LON,2,29,false
16,1, 1528,LON,2,1,false
16,1, 1726,LCB,2,25,false
16,1, 1806,LCB,2,38,false
16,1, 1833,ECB,2,29,false
16,1, 1992,EBT,2,33,false
16,2,  206,CEN,2,31,false
16,2,  247,CEN,2,20,false
16,2,  460,CEN,2,19,false
16,2,  784,CEN,2,8,false
16,2,  968,MAR,2,8,false
16,2, 1008,MAR,2,4,false
16,2, 1082,MAR,2,26,false
16,2, 1441,LON,2,20,false
16,2, 1520,LON,2,31,false
16,2, 1689,LCB,2,19,true
16,3,   99,CEN,2,12,false
16,3,  104,CEN,2,2,false
16,3,  226,CEN,2,20,false
16,3,  360,CEN,2,12,false
16,3,  739,CEN,2,16,false
16,3, 1321,LON,2,32,false
16,3, 1909,ECB,2,33,false
16,4,   16,OFF,2,5,false
16,4,   89,CEN,2,18,true
16,4,  130,CEN,2,3,false
16,4,  190,CEN,2,19,true
16,4,  767,CEN,2,29,false
16,4,  935,MAR,2,16,false
16,4,  965,MAR,2,18,false
16,4, 1126,MAR,2,3,false
16,4, 1269,LON,2,23,true
16,4, 1431,LON,2,36,false
16,4, 1485,LON,2,22,false
16,5,   71,LMC,2,25,false
16,5,  254,CEN,2,7,false
16,5,  683,CEN,2,25,false
16,5,  787,CEN,2,39,false
16,5,  815,CEN,2,7,false
16,5, 1134,MAR,2,10,false
16,5, 1194,MAR,2,29,false
16,5, 1237,LON,2,27,false
16,5, 1244,LON,2,24,false
16,5, 1309,LON,2,29,false
16,5, 1434,LON,2,34,false
16,5, 1961,EBT,2,16,true
17,1,  486,CEN,2,23,true
17,1,  661,CEN,2,3,false
17,1,  724,CEN,2,28,false
17,1,  795,CEN,2,36,true
17,1,  819,CEN,2,29,true
17,1, 1379,LON,2,12,false
17,1, 1474,LON,2,17,false
17,1, 1613,LON,2,25,false
17,1, 1691,LCB,2,31,false
17,1, 1979,EBT,2,12,false
17,2,  172,CEN,2,23,false
17,2,  288,CEN,2,16,false
17,2,  362,CEN,2,1,false
17,2,  695,CEN,2,21,false
17,2,  806,CEN,2,37,false
17,2, 1046,MAR,2,33,false
17,2, 1050,MAR,2,4,false
17,2, 1143,MAR,2,7,false
17,2, 1920,ECB,2,20,false
17,3,   79,CEN,2,3,false
17,3,  137,CEN,2,32,true
17,3,  337,CEN,2,23,false
17,3,  429,CEN,2,20,true
17,3,  605,CEN,2,33,true
17,3,  976,MAR,2,36,false
17,3, 1221,MAR,2,26,true
17,3, 1361,LON,2,4,false
17,3, 1571,LON,2,27,true
17,3, 1727,LCB,2,29,false
17,3, 1878,ECB,2,34,false
17,4,   77,CEN,2,31,true
17,4,  115,CEN,2,26,true
17,4,  390,CEN,2,24,false
17,4,  560,CEN,2,11,false
17,4,  958,MAR,2,18,false
17,4, 1056,MAR,2,12,false
17,4, 1242,LON,2,3,false
17,4, 1466,LON,2,10,false
17,4, 1508,LON,2,14,false
17,5,   83,CEN,2,11,false
17,5,  261,CEN,2,10,false
17,5,  293,CEN,2,7,false
17,5,  765,CEN,2,13,false
17,5,  864,MAR,2,18,false
17,5,  883,MAR,2,17,false
17,5, 1262,LON,2,22,false
17,5, 1591,LON,2,18,true
17,5, 1637,LON,2,32,false
17,5, 1707,LCB,2,22,false
17,5, 1864,ECB,2,8,false
17,5, 1943,ECB,2,21,false
18,1,  218,CEN,2,23,true
18,1,  381,CEN,2,27,true
18,1,  432,CEN,2,31,false
18,1,  442,CEN,2,28,true
18,1,  982,MAR,2,4,false
18,1, 1271,LON,2,3,false
18,1, 1954,EBT,2,12,false
18,2,   22,OFF,2,23,true
18,2,  117,CEN,2,39,false
18,2,  331,CEN,2,39,false
18,2,  479,CEN,2,8,false
18,2,  592,CEN,2,30,true
18,2,  715,CEN,2,19,true
18,2, 1095,MAR,2,23,true
18,2, 1104,MAR,2,33,false
18,2, 1257,LON,2,4,false
18,2, 1507,LON,2,23,false
18,2, 1592,LON,2,13,false
18,3,  294,CEN,2,24,true
18,3,  332,CEN,2,7,false
18,3,  532,CEN,2,1,false
18,3,  567,CEN,2,12,false
18,3,  656,CEN,2,20,false
18,3,  987,MAR,2,16,false
18,3, 1285,LON,2,24,false
18,3, 1344,LON,2,27,true
18,3, 1412,LON,2,13,false
18,3, 1515,LON,2,24,false
18,4,   56,LMC,2,27,false
18,4,  482,CEN,2,12,false
18,4,  541,CEN,2,23,false
18,4,  550,CEN,2,33,false
18,4,  901,MAR,2,21,false
18,4,  955,MAR,2,29,true
18,4, 1169,MAR,2,34,false
18,4, 1845,ECB,2,29,false
18,4, 1949,ECB,2,21,false
18,4, 2009,EBT,2,31,true
18,5,  112,CEN,2,16,false
18,5,  224,CEN,2,11,false
18,5,  466,CEN,2,24,false
18,5,  703,CEN,2,38,false
18,5, 1159,MAR,2,33,false
18,5, 1312,LON,2,32,false
18,5, 1548,LON,2,33,false
18,5, 1914,ECB,2,4,false
18,5, 1955,EBT,2,21,false
19,1,   66,LMC,2,25,true
19,1,  263,CEN,2,18,false
19,1,  378,CEN,2,8,false
19,1, 1071,MAR,2,24,false
19,1, 1209,MAR,2,23,false
19,1, 1559,LON,2,29,false
19,1, 1934,ECB,2,10,false
19,2,  297,CEN,2,28,false
19,2,  434,CEN,2,25,false
19,2,  453,CEN,2,22,false
19,2,  473,CEN,2,20,false
19,2, 1200,MAR,2,20,false
19,2, 1376,LON,2,5,false
19,2, 1384,LON,2,20,true
19,2, 1668,LON,2,32,false
19,2, 1739,LCB,2,28,false
19,2, 1796,LCB,2,1,false
19,2, 1880,ECB,2,4,false
19,3,   15,OFF,2,35,false
19,3,  530,CEN,2,1,false
19,3,  725,CEN,2,11,false
19,3,  753,CEN,2,3,false
19,3,  973,MAR,2,35,false
19,3, 1037,MAR,2,22,true
19,3, 1212,MAR,2,24,false
19,3, 1478,LON,2,19,true
19,3, 1504,LON,2,28,false
19,3, 1661,LON,2,20,false
19,3, 1717,LCB,2,33,true
19,3, 1811,LCB,2,4,false
19,4,  122,CEN,2,9,false
19,4,  231,CEN,2,4,false
19,4,  465,CEN,2,5,false
19,4,  730,CEN,2,37,false
19,4,  813,CEN,2,15,false
19,4,  836,MAR,2,3,false
19,4, 1049,MAR,2,36,true
19,4, 1648,LON,2,27,true
19,4, 1715,LCB,2,29,true
19,4, 1838,ECB,2,31,false
19,4, 1968,EBT,2,26,true
19,5,  153,CEN,2,22,true
19,5,  159,CEN,2,3,false
19,5,  205,CEN,2,20,false
19,5,  242,CEN,2,26,false
19,5,  740,CEN,2,31,false
19,5, 1024,MAR,2,22,true
19,5, 1076,MAR,2,13,false
19,5, 1248,LON,2,24,false
19,5, 1305,LON,2,24,false
19,5, 1487,LON,2,12,false
19,5, 1632,LON,2,31,true
20,1,  124,CEN,2,15,false
20,1,  156,CEN,2,14,false
20,1,  264,CEN,2,32,true
20,1,  707,CEN,2,27,false
20,1,  896,MAR,2,39,false
20,1,  921,MAR,2,13,false
20,1, 1170,MAR,2,31,false
20,1, 1496,LON,2,13,false
20,1, 1732,LCB,2,11,false
20,2,  396,CEN,2,9,false
20,2,  423,CEN,2,16,false
20,2,  440,CEN,2,11,false
20,2,  579,CEN,2,38,false
